Safari,"tell application \"Safari\" to return URL of front document","tell application \"Safari\" to return name of front document"
Google Chrome,"tell application \"Google Chrome\" to return URL of active tab of first window","tell application \"Google Chrome\" to return title of active tab of first window"
Microsoft Excel,"tell application \"System Events\" \n tell process \"Microsoft Excel\" \n set thefile to value of attribute \"AXDocument\" of window 1 \n end tell \n end tell","tell application \"System Events\" \n tell process \"Microsoft Excel\" \n set fileName to name of window 1 \n end tell \n end tell"
Microsoft Word,"tell application \"System Events\" \n tell process \"Microsoft Word\" \n set thefile to value of attribute \"AXDocument\" of window 1 \n end tell \n end tell","tell application \"System Events\" \n tell process \"Microsoft Word\" \n set fileName to name of window 1 \n end tell \n end tell"
Microsoft Powerpoint,"tell application \"System Events\" \n tell process \"Microsoft Powerpoint\" \n set thefile to value of attribute \"AXDocument\" of window 1 \n end tell \n end tell","tell application \"System Events\" \n tell process \"Microsoft Powerpoint\" \n set fileName to name of window 1 \n end tell \n end tell"
Acrobat Reader,"tell application \"System Events\" \n tell process \"Acrobat Reader\" \n set thefile to value of attribute \"AXDocument\" of window 1 \n end tell \n end tell","tell application \"System Events\" \n tell process \"Acrobat Reader\" \n set fileName to name of window 1 \n end tell \n end tell"
Preview,"tell application \"System Events\" \n tell process \"Preview\" \n set thefile to value of attribute \"AXDocument\" of window 1 \n end tell \n end tell","tell application \"System Events\" \n tell process \"Preview\" \n set fileName to name of window 1 \n end tell \n end tell"
Xcode,"tell application \"Xcode\" \n activate \n tell front document to set fpath to its file as alias \n set ctime to creation date of (info for fpath) \n set thisfile to POSIX path of fpath \n return thisfile \n end tell \n tell application \"Xcode\" to return","tell application \"Xcode\" \n set fileName to name of window 1 \n end tell"
Eclipse,"tell application \"System Events\" \n tell process \"Eclipse\" \n set thefile to value of attribute \"AXDocument\" of window 1 \n end tell \n end tell","tell application \"System Events\" \n tell process \"Eclipse\" \n set fileName to name of window 1 \n end tell \n end tell"
TextEdit,"tell application \"System Events\" \n tell process \"TextEdit\" \n set thefile to value of attribute \"AXDocument\" of window 1 \n end tell \n end tell","tell application \"System Events\" \n tell process \"TextEdit\" \n set fileName to name of window 1 \n end tell \n end tell"
Pages,"tell application \"Pages\" \n activate \n tell front document to set fpath to its file as alias \n set ctime to creation date of (info for fpath) \n set thisfile to POSIX path of fpath \n return thisfile \n end tell \n tell application \"Pages\" to return ","tell application \"System Events\" \n tell process \"Pages\" \n set fileName to name of window 1 \n end tell \n end tell"
Numbers,"tell application \"Numbers\" \n activate \n tell front document to set fpath to its file as alias \n set ctime to creation date of (info for fpath) \n set thisfile to POSIX path of fpath \n return thisfile \n end tell \n tell application \"Numbers\" to return ","tell application \"System Events\" \n tell process \"Numbers\" \n set fileName to name of window 1 \n end tell \n end tell"
Keynote,"tell application \"Keynote\" \n activate \n tell front document to set fpath to its file as alias \n set ctime to creation date of (info for fpath) \n set thisfile to POSIX path of fpath \n return thisfile \n end tell \n tell application \"Keynote\" to return ","tell application \"System Events\" \n tell process \"Keynote\" \n set fileName to name of window 1 \n end tell \n end tell"
Finder,"tell application \"Finder\" \n set theWindow to window 1 \n set thePath to (POSIX path of (target of theWindow as alias)) \n end tell","tell application \"Finder\" \n set theWindow to window 1 \n set theName to name of theWindow \n end tell"
